com.nolanlawson.logcat.AboutActivity -> com.nolanlawson.logcat.AboutActivity:
    void access$9(com.nolanlawson.logcat.LogcatActivity) -> g
    void access$10(com.nolanlawson.logcat.LogcatActivity,android.content.Intent) -> a
    void access$11(com.nolanlawson.logcat.LogcatActivity) -> h
    java.lang.String access$12(com.nolanlawson.logcat.LogcatActivity) -> i
    void access$13(com.nolanlawson.logcat.LogcatActivity) -> j
    void access$14$a962bf1(com.nolanlawson.logcat.LogcatActivity) -> k
    void access$15(com.nolanlawson.logcat.LogcatActivity,com.nolanlawson.logcat.LogcatActivity$LogReaderAsyncTask) -> a
    com.nolanlawson.logcat.LogcatActivity$LogReaderAsyncTask access$16(com.nolanlawson.logcat.LogcatActivity) -> l
    void access$17(com.nolanlawson.logcat.LogcatActivity,com.nolanlawson.logcat.data.FilterAdapter) -> a
    void access$18(com.nolanlawson.logcat.LogcatActivity,java.lang.String) -> b
    void access$19(com.nolanlawson.logcat.LogcatActivity,java.lang.String) -> c
    void access$20$a962bf1(com.nolanlawson.logcat.LogcatActivity) -> m
    java.util.List access$21(com.nolanlawson.logcat.LogcatActivity) -> n
    void access$22(com.nolanlawson.logcat.LogcatActivity,boolean,boolean) -> a
    com.nolanlawson.logcat.data.SendLogDetails access$23(com.nolanlawson.logcat.LogcatActivity,boolean,boolean) -> b
    void access$24(com.nolanlawson.logcat.LogcatActivity,java.lang.String) -> d
    void access$25(com.nolanlawson.logcat.LogcatActivity,java.lang.String) -> e
    void access$26(com.nolanlawson.logcat.LogcatActivity) -> o
    android.os.Handler access$27(com.nolanlawson.logcat.LogcatActivity) -> p
    void access$28(com.nolanlawson.logcat.LogcatActivity) -> q
    void access$29(com.nolanlawson.logcat.LogcatActivity) -> r
    void access$30(com.nolanlawson.logcat.LogcatActivity,java.lang.String,com.nolanlawson.logcat.data.LogLine,com.nolanlawson.logcat.data.LogLine) -> a
    android.view.View access$31(com.nolanlawson.logcat.LogcatActivity) -> s
com.nolanlawson.logcat.LogcatActivity$1 -> com.nolanlawson.logcat.aq:
    com.nolanlawson.logcat.LogcatActivity this$0 -> a
    android.app.ProgressDialog val$dialog -> b
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.nolanlawson.logcat.LogcatActivity$10 -> com.nolanlawson.logcat.o:
    com.nolanlawson.logcat.LogcatActivity this$0 -> a
    com.nolanlawson.logcat.data.LogFileAdapter val$dropdownAdapter -> b
    java.lang.CharSequence[] val$filenameArray -> c
    void onClick(android.content.DialogInterface,int) -> onClick
com.nolanlawson.logcat.LogcatActivity$11 -> com.nolanlawson.logcat.n:
    com.nolanlawson.logcat.LogcatActivity this$0 -> a
    java.lang.CharSequence[] val$filenameArray -> b
    com.nolanlawson.logcat.data.LogFileAdapter val$dropdownAdapter -> c
    void onClick(android.content.DialogInterface,int) -> onClick
com.nolanlawson.logcat.LogcatActivity$12 -> com.nolanlawson.logcat.m:
    com.nolanlawson.logcat.LogcatActivity this$0 -> a
    com.nolanlawson.logcat.data.LogFileAdapter val$dropdownAdapter -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.nolanlawson.logcat.LogcatActivity$13 -> com.nolanlawson.logcat.l:
    com.nolanlawson.logcat.LogcatActivity this$0 -> a
    boolean[] val$checkedItems -> b
    java.lang.CharSequence[] val$filenameArray -> c
    int val$finalDeleteCount -> d
    android.content.DialogInterface val$parentDialog -> e
    void onClick(android.content.DialogInterface,int) -> onClick
com.nolanlawson.logcat.LogcatActivity$14 -> com.nolanlawson.logcat.k:
    com.nolanlawson.logcat.LogcatActivity this$0 -> a
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
com.nolanlawson.logcat.LogcatActivity$15 -> com.nolanlawson.logcat.j:
    com.nolanlawson.logcat.LogcatActivity this$0 -> a
    android.widget.CheckBox val$includeDeviceInfoCheckBox -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.nolanlawson.logcat.LogcatActivity$16 -> com.nolanlawson.logcat.q:
    com.nolanlawson.logcat.LogcatActivity this$0 -> a
    boolean val$asText -> b
    boolean val$includeDeviceInfo -> c
    com.nolanlawson.logcat.data.SenderAppAdapter val$senderAppAdapter -> d
    void onClick(android.content.DialogInterface,int) -> onClick
com.nolanlawson.logcat.LogcatActivity$17 -> com.nolanlawson.logcat.r:
    com.nolanlawson.logcat.LogcatActivity this$0 -> a
    boolean val$asText -> b
    boolean val$includeDeviceInfo -> c
    android.app.ProgressDialog val$getBodyProgressDialog -> d
    com.nolanlawson.logcat.data.SenderAppAdapter val$senderAppAdapter -> e
    int val$which -> f
    void onPreExecute() -> onPreExecute
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.nolanlawson.logcat.LogcatActivity$18 -> com.nolanlawson.logcat.s:
    com.nolanlawson.logcat.LogcatActivity this$0 -> a
    android.widget.EditText val$editText -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.nolanlawson.logcat.LogcatActivity$19 -> com.nolanlawson.logcat.t:
    com.nolanlawson.logcat.LogcatActivity this$0 -> a
    java.lang.String val$filename -> b
    java.util.List val$logLines -> c
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.nolanlawson.logcat.LogcatActivity$2 -> com.nolanlawson.logcat.ap:
    com.nolanlawson.logcat.LogcatActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.nolanlawson.logcat.LogcatActivity$20 -> com.nolanlawson.logcat.z:
    com.nolanlawson.logcat.LogcatActivity this$0 -> a
    java.lang.String val$filename -> b
    java.util.List val$logLines -> c
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.nolanlawson.logcat.LogcatActivity$21 -> com.nolanlawson.logcat.ab:
    com.nolanlawson.logcat.LogcatActivity this$0 -> a
    java.util.List val$filenames -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.nolanlawson.logcat.LogcatActivity$22 -> com.nolanlawson.logcat.aa:
    com.nolanlawson.logcat.LogcatActivity this$0 -> a
    java.lang.String val$filename -> b
    void onPreExecute() -> onPreExecute
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.nolanlawson.logcat.LogcatActivity$22$1 -> com.nolanlawson.logcat.ar:
    com.nolanlawson.logcat.LogcatActivity$22 this$1 -> a
    int val$maxLines -> b
    void run() -> run
com.nolanlawson.logcat.LogcatActivity$23 -> com.nolanlawson.logcat.w:
    com.nolanlawson.logcat.LogcatActivity this$0 -> a
    android.os.AsyncTask val$openFileTask -> b
    void run() -> run
com.nolanlawson.logcat.LogcatActivity$24 -> com.nolanlawson.logcat.u:
    com.nolanlawson.logcat.LogcatActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.nolanlawson.logcat.LogcatActivity$25 -> com.nolanlawson.logcat.y:
    com.nolanlawson.logcat.LogcatActivity this$0 -> a
    void run() -> run
com.nolanlawson.logcat.LogcatActivity$26 -> com.nolanlawson.logcat.x:
    com.nolanlawson.logcat.LogcatActivity this$0 -> a
    void run() -> run
com.nolanlawson.logcat.LogcatActivity$27 -> com.nolanlawson.logcat.b:
    com.nolanlawson.logcat.LogcatActivity this$0 -> a
    android.widget.EditText val$editText -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.nolanlawson.logcat.LogcatActivity$28 -> com.nolanlawson.logcat.c:
    com.nolanlawson.logcat.LogcatActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.nolanlawson.logcat.LogcatActivity$29 -> com.nolanlawson.logcat.a:
    com.nolanlawson.logcat.LogcatActivity this$0 -> a
    void run() -> run
com.nolanlawson.logcat.LogcatActivity$3 -> com.nolanlawson.logcat.aj:
    com.nolanlawson.logcat.LogcatActivity this$0 -> a
    android.content.Intent val$data -> b
    void run() -> run
com.nolanlawson.logcat.LogcatActivity$30 -> com.nolanlawson.logcat.f:
    com.nolanlawson.logcat.LogcatActivity this$0 -> a
    com.nolanlawson.logcat.data.LogLine val$logLine -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.nolanlawson.logcat.LogcatActivity$31 -> com.nolanlawson.logcat.d:
    com.nolanlawson.logcat.LogcatActivity this$0 -> a
    int val$color -> b
    void run() -> run
com.nolanlawson.logcat.LogcatActivity$4 -> com.nolanlawson.logcat.ai:
    com.nolanlawson.logcat.LogcatActivity this$0 -> a
    void run() -> run
com.nolanlawson.logcat.LogcatActivity$5 -> com.nolanlawson.logcat.ah:
    com.nolanlawson.logcat.LogcatActivity this$0 -> a
    java.util.List doInBackground$68cf9880() -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.nolanlawson.logcat.LogcatActivity$5$1 -> com.nolanlawson.logcat.p:
    com.nolanlawson.logcat.LogcatActivity$5 this$1 -> a
    com.nolanlawson.logcat.data.FilterAdapter val$filterAdapter -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.nolanlawson.logcat.LogcatActivity$6 -> com.nolanlawson.logcat.af:
    com.nolanlawson.logcat.LogcatActivity this$0 -> a
    android.widget.AutoCompleteTextView val$editText -> b
    com.nolanlawson.logcat.data.FilterAdapter val$filterAdapter -> c
    void onClick(android.content.DialogInterface,int) -> onClick
com.nolanlawson.logcat.LogcatActivity$7 -> com.nolanlawson.logcat.an:
    com.nolanlawson.logcat.LogcatActivity this$0 -> a
    android.widget.AutoCompleteTextView val$editText -> b
    com.nolanlawson.logcat.data.FilterAdapter val$filterAdapter -> c
    android.app.AlertDialog val$alertDialog -> d
    boolean onEditorAction(android.widget.TextView,int,android.view.KeyEvent) -> onEditorAction
com.nolanlawson.logcat.LogcatActivity$8 -> com.nolanlawson.logcat.am:
    com.nolanlawson.logcat.LogcatActivity this$0 -> a
    java.lang.String val$trimmed -> b
    com.nolanlawson.logcat.data.FilterAdapter val$filterAdapter -> c
    com.nolanlawson.logcat.db.FilterItem doInBackground$7853f5aa() -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.nolanlawson.logcat.LogcatActivity$9 -> com.nolanlawson.logcat.ak:
    com.nolanlawson.logcat.LogcatActivity this$0 -> a
    android.widget.CheckBox val$checkBox -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.nolanlawson.logcat.LogcatActivity$LogReaderAsyncTask -> com.nolanlawson.logcat.h:
    int counter -> a
    boolean paused -> b
    java.lang.Object lock -> c
    boolean firstLineReceived -> d
    boolean killed -> e
    com.nolanlawson.logcat.reader.LogcatReader reader -> f
    java.lang.Runnable onFinished -> g
    com.nolanlawson.logcat.LogcatActivity this$0 -> h
    java.lang.Void doInBackground$10299ca() -> e
    void killReader() -> a
    void onPreExecute() -> onPreExecute
    void pause() -> b
    void unpause() -> c
    boolean isPaused() -> d
    void setOnFinished(java.lang.Runnable) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    void onProgressUpdate(java.lang.Object[]) -> onProgressUpdate
com.nolanlawson.logcat.LogcatRecordingService -> com.nolanlawson.logcat.LogcatRecordingService:
    com.nolanlawson.logcat.util.UtilLogger log -> a
    com.nolanlawson.logcat.reader.LogcatReader reader -> b
    android.app.NotificationManager mNM -> c
    java.lang.reflect.Method mStartForeground -> d
    java.lang.reflect.Method mStopForeground -> e
    java.lang.reflect.Method mSetForeground -> f
    boolean killed -> g
    java.lang.Object lock -> h
    android.content.BroadcastReceiver receiver -> i
    android.os.Handler handler -> j
    void onCreate() -> onCreate
    void onDestroy() -> onDestroy
    void onStart(android.content.Intent,int) -> onStart
    void onHandleIntent(android.content.Intent) -> onHandleIntent
    void startLogcatActivityToViewSavedFile(java.lang.String) -> a
    void makeToast(int,int) -> a
    void killProcess() -> a
    void access$1(com.nolanlawson.logcat.LogcatRecordingService) -> a
com.nolanlawson.logcat.LogcatRecordingService$1 -> com.nolanlawson.logcat.v:
    com.nolanlawson.logcat.LogcatRecordingService this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.nolanlawson.logcat.LogcatRecordingService$2 -> com.nolanlawson.logcat.ac:
    com.nolanlawson.logcat.LogcatRecordingService this$0 -> a
    int val$stringResId -> b
    int val$toastLength -> c
    void run() -> run
com.nolanlawson.logcat.RecordingWidgetProvider -> com.nolanlawson.logcat.RecordingWidgetProvider:
    com.nolanlawson.logcat.util.UtilLogger log -> a
    void onUpdate(android.content.Context,android.appwidget.AppWidgetManager,int[]) -> onUpdate
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.nolanlawson.logcat.SettingsActivity -> com.nolanlawson.logcat.SettingsActivity:
    android.preference.EditTextPreference logLinePeriodPreference -> a
    android.preference.EditTextPreference displayLimitPreference -> b
    android.preference.ListPreference textSizePreference -> c
    android.preference.ListPreference defaultLevelPreference -> d
    com.nolanlawson.logcat.widget.MultipleChoicePreference bufferPreference -> e
    com.nolanlawson.logcat.widget.MockDisabledListPreference themePreference -> f
    android.preference.Preference aboutPreference -> g
    boolean bufferChanged -> h
    void onCreate(android.os.Bundle) -> onCreate
    void setDefaultLevelPreferenceSummary(java.lang.CharSequence) -> a
    boolean onPreferenceChange(android.preference.Preference,java.lang.Object) -> onPreferenceChange
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void setBufferPreferenceSummary(java.lang.String) -> a
com.nolanlawson.logcat.SettingsActivity$1 -> com.nolanlawson.logcat.at:
    com.nolanlawson.logcat.SettingsActivity this$0 -> a
    boolean onPreferenceClick(android.preference.Preference) -> onPreferenceClick
com.nolanlawson.logcat.SettingsActivity$2 -> com.nolanlawson.logcat.as:
    com.nolanlawson.logcat.SettingsActivity this$0 -> a
    boolean onPreferenceClick(android.preference.Preference) -> onPreferenceClick
com.nolanlawson.logcat.ShowRecordLogDialogActivity -> com.nolanlawson.logcat.ShowRecordLogDialogActivity:
    void onCreate(android.os.Bundle) -> onCreate
    void onPause() -> onPause
com.nolanlawson.logcat.ShowRecordLogDialogActivity$1 -> com.nolanlawson.logcat.ae:
    com.nolanlawson.logcat.ShowRecordLogDialogActivity this$0 -> a
    java.lang.StringBuilder val$queryFilterText -> b
    java.lang.StringBuilder val$logLevelText -> c
    java.util.List val$suggestions -> d
    void onClick(android.view.View) -> onClick
com.nolanlawson.logcat.ShowRecordLogDialogActivity$1$1 -> com.nolanlawson.logcat.e:
    com.nolanlawson.logcat.ShowRecordLogDialogActivity$1 this$1 -> a
    java.lang.StringBuilder val$queryFilterText -> b
    java.lang.StringBuilder val$logLevelText -> c
    void onCallback(java.lang.Object) -> a
com.nolanlawson.logcat.ShowRecordLogDialogActivity$2 -> com.nolanlawson.logcat.ag:
    com.nolanlawson.logcat.ShowRecordLogDialogActivity this$0 -> a
    android.widget.EditText val$editText -> b
    java.lang.StringBuilder val$queryFilterText -> c
    java.lang.StringBuilder val$logLevelText -> d
    void onClick(android.view.View) -> onClick
com.nolanlawson.logcat.ShowRecordLogDialogActivity$2$1 -> com.nolanlawson.logcat.g:
    com.nolanlawson.logcat.ShowRecordLogDialogActivity$2 this$1 -> a
    void run() -> run
com.nolanlawson.logcat.ShowRecordLogDialogActivity$3 -> com.nolanlawson.logcat.al:
    com.nolanlawson.logcat.ShowRecordLogDialogActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.nolanlawson.logcat.data.ColorScheme -> com.nolanlawson.logcat.data.q:
    com.nolanlawson.logcat.data.ColorScheme Dark -> a
    com.nolanlawson.logcat.data.ColorScheme Light -> b
    com.nolanlawson.logcat.data.ColorScheme Android -> c
    com.nolanlawson.logcat.data.ColorScheme Verizon -> d
    com.nolanlawson.logcat.data.ColorScheme Att -> e
    com.nolanlawson.logcat.data.ColorScheme Sprint -> f
    com.nolanlawson.logcat.data.ColorScheme Tmobile -> g
    int nameResource -> h
    int backgroundColorResource -> i
    int foregroundColorResource -> j
    int spinnerColorResource -> k
    int bubbleBackgroundColorResource -> l
    int tagColorsResource -> m
    boolean useLightProgressBar -> n
    int selectedColorResource -> o
    int backgroundColor -> p
    int foregroundColor -> q
    int spinnerColor -> r
    int bubbleBackgroundColor -> s
    int selectedColor -> t
    int[] tagColors -> u
    java.util.Map preferenceNameToColorScheme -> v
    com.nolanlawson.logcat.data.ColorScheme[] ENUM$VALUES -> w
    java.lang.String getDisplayableName(android.content.Context) -> a
    int getNameResource() -> a
    int getSelectedColor(android.content.Context) -> b
    int getBackgroundColor(android.content.Context) -> c
    int getForegroundColor(android.content.Context) -> d
    int[] getTagColors(android.content.Context) -> e
    int getSpinnerColor(android.content.Context) -> f
    int getBubbleBackgroundColor(android.content.Context) -> g
    boolean isUseLightProgressBar() -> b
    com.nolanlawson.logcat.data.ColorScheme findByPreferenceName(java.lang.String,android.content.Context) -> a
    com.nolanlawson.logcat.data.ColorScheme[] values() -> values
    com.nolanlawson.logcat.data.ColorScheme valueOf(java.lang.String) -> valueOf
com.nolanlawson.logcat.data.FilterAdapter -> com.nolanlawson.logcat.data.i:
    boolean areAllItemsEnabled() -> areAllItemsEnabled
    boolean isEnabled(int) -> isEnabled
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    int getItemViewType(int) -> getItemViewType
    int getViewTypeCount() -> getViewTypeCount
com.nolanlawson.logcat.data.FilterAdapter$1 -> com.nolanlawson.logcat.data.c:
    com.nolanlawson.logcat.data.FilterAdapter this$0 -> a
    com.nolanlawson.logcat.db.FilterItem val$filterItem -> b
    void onClick(android.view.View) -> onClick
com.nolanlawson.logcat.data.FilterQueryWithLevel -> com.nolanlawson.logcat.data.p:
    java.lang.String filterQuery -> a
    java.lang.String logLevel -> b
    java.lang.String getFilterQuery() -> a
    java.lang.String getLogLevel() -> b
com.nolanlawson.logcat.data.LogFileAdapter -> com.nolanlawson.logcat.data.n:
    java.util.List objects -> a
    int checked -> b
    boolean multiMode -> c
    boolean[] checkedItems -> d
    int resId -> e
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    void checkOrUncheck(int) -> a
    boolean[] getCheckedItems() -> a
com.nolanlawson.logcat.data.LogLine -> com.nolanlawson.logcat.data.a:
    java.util.regex.Pattern logPattern -> a
    com.nolanlawson.logcat.util.UtilLogger log -> b
    int logLevel -> c
    java.lang.String tag -> d
    java.lang.String logOutput -> e
    int processId -> f
    java.lang.String timestamp -> g
    boolean expanded -> h
    boolean highlighted -> i
    java.lang.CharSequence getOriginalLine() -> a
    int getLogLevel() -> b
    java.lang.String getTag() -> c
    java.lang.String getLogOutput() -> d
    int getProcessId() -> e
    java.lang.String getTimestamp() -> f
    boolean isExpanded() -> g
    void setExpanded(boolean) -> a
    boolean isHighlighted() -> h
    void setHighlighted(boolean) -> b
    com.nolanlawson.logcat.data.LogLine newLogLine(java.lang.String,boolean) -> a
    char convertLogLevelToChar(int) -> a
com.nolanlawson.logcat.data.LogLineAdapter -> com.nolanlawson.logcat.data.k:
    com.nolanlawson.logcat.util.UtilLogger log -> a
    java.util.Comparator mComparator -> b
    java.util.List mObjects -> c
    java.lang.Object mLock -> d
    int mResource -> e
    int mDropDownResource -> f
    boolean mNotifyOnChange -> g
    android.content.Context mContext -> h
    java.util.ArrayList mOriginalValues -> i
    com.nolanlawson.logcat.data.LogLineAdapter$ArrayFilter mFilter -> j
    android.view.LayoutInflater mInflater -> k
    int logLevelLimit -> l
    void addWithFilter(com.nolanlawson.logcat.data.LogLine,java.lang.CharSequence) -> a
    void removeFirst(int) -> a
    void clear() -> a
    void notifyDataSetChanged() -> notifyDataSetChanged
    int getCount() -> getCount
    com.nolanlawson.logcat.data.LogLine getItem(int) -> b
    java.util.List getTrueValues() -> b
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    android.view.View createViewFromResource$4659b87e(int,android.view.View,android.view.ViewGroup) -> a
    java.lang.CharSequence ellipsizeString(java.lang.CharSequence,android.widget.TextView) -> a
    android.view.View getDropDownView(int,android.view.View,android.view.ViewGroup) -> getDropDownView
    int getLogLevelLimit() -> c
    void setLogLevelLimit(int) -> c
    android.widget.Filter getFilter() -> getFilter
    java.lang.Object getItem(int) -> getItem
    java.util.ArrayList access$1(com.nolanlawson.logcat.data.LogLineAdapter) -> a
    java.lang.Object access$2(com.nolanlawson.logcat.data.LogLineAdapter) -> b
    java.util.List access$3(com.nolanlawson.logcat.data.LogLineAdapter) -> c
    void access$4(com.nolanlawson.logcat.data.LogLineAdapter,java.util.ArrayList) -> a
    int access$5(com.nolanlawson.logcat.data.LogLineAdapter) -> d
    java.util.Comparator access$6(com.nolanlawson.logcat.data.LogLineAdapter) -> e
    void access$7(com.nolanlawson.logcat.data.LogLineAdapter,java.util.List) -> a
com.nolanlawson.logcat.data.LogLineAdapter$ArrayFilter -> com.nolanlawson.logcat.data.l:
    com.nolanlawson.logcat.data.LogLineAdapter this$0 -> a
    android.widget.Filter$FilterResults performFiltering(java.lang.CharSequence) -> performFiltering
    java.util.ArrayList performFilteringOnList(java.util.List,java.lang.CharSequence) -> a
    void publishResults(java.lang.CharSequence,android.widget.Filter$FilterResults) -> publishResults
com.nolanlawson.logcat.data.LogLineViewWrapper -> com.nolanlawson.logcat.data.f:
    android.view.View view -> a
    android.widget.TextView levelTextView -> b
    android.widget.TextView outputTextView -> c
    android.widget.TextView tagTextView -> d
    android.widget.TextView pidTextView -> e
    android.widget.TextView timestampTextView -> f
    android.widget.TextView getPidTextView() -> a
    android.widget.TextView getTimestampTextView() -> b
    android.widget.TextView getTagTextView() -> c
    android.widget.TextView getLevelTextView() -> d
    android.widget.TextView getOutputTextView() -> e
com.nolanlawson.logcat.data.SavedLog -> com.nolanlawson.logcat.data.o:
